

debt_level_0 = {
	monthly_income_mult = 0.1
	monthly_prestige_gain_mult = -0.1
	monthly_piety_gain_mult = -0.1
	health = -0.1
	monthly_legitimacy_add = -0.5
	levy_size = -0.1
	levy_reinforcement_rate = -0.1
	development_growth_factor = -0.1
	vassal_opinion = -5
	courtier_opinion = -10
	county_opinion_add = -5
	ai_amenity_spending = -0.1
}

debt_level_1 = {
	monthly_income_mult = 0.2
	monthly_prestige_gain_mult = -0.2
	monthly_piety_gain_mult = -0.2
	health = -0.2
	monthly_legitimacy_add = -1
	levy_size = -0.2
	levy_reinforcement_rate = -0.2
	development_growth_factor = -0.2
	vassal_opinion = -10
	courtier_opinion = -15
	county_opinion_add = -10
	ai_amenity_spending = -0.2
}

debt_level_2 = {
	monthly_income_mult = 0.2
	monthly_prestige_gain_mult = -0.3
	monthly_piety_gain_mult = -0.3
	health = -0.3
	monthly_legitimacy_add = -1.5
	levy_size = -0.3
	levy_reinforcement_rate = -0.3
	development_growth_factor = -0.3
	vassal_opinion = -15
	courtier_opinion = -20
	county_opinion_add = -15
	ai_amenity_spending = -0.3
}

debt_level_3 = {
	monthly_income_mult = 0.4
	monthly_prestige_gain_mult = -0.4
	monthly_piety_gain_mult = -0.4
	health = -0.4
	monthly_legitimacy_add = -2
	levy_size = -0.4
	levy_reinforcement_rate = -0.4
	development_growth_factor = -0.4
	vassal_opinion = -20
	courtier_opinion = -25
	county_opinion_add = -20
	ai_amenity_spending = -0.5
}

debt_level_4 = {
	monthly_income_mult = 0.5
	monthly_prestige_gain_mult = -0.5
	monthly_piety_gain_mult = -0.5
	monthly_legitimacy_add = -2.5
	health = -0.5
	levy_size = -0.5
	levy_reinforcement_rate = -0.5
	development_growth_factor = -0.5
	vassal_opinion = -25
	courtier_opinion = -30
	county_opinion_add = -25
	ai_amenity_spending = -0.7
}

debt_level_5 = {
	monthly_income_mult = 0.6
	monthly_prestige_gain_mult = -0.6
	monthly_piety_gain_mult = -0.6
	monthly_legitimacy_add = -3
	health = -0.6
	levy_size = -0.6
	levy_reinforcement_rate = -0.6
	development_growth_factor = -0.6
	vassal_opinion = -30
	courtier_opinion = -40
	county_opinion_add = -30
	ai_amenity_spending = -1
}

debt_level_6 = {
	monthly_income_mult = 0.7
	monthly_prestige_gain_mult = -0.7
	monthly_piety_gain_mult = -0.7
	monthly_legitimacy_add = -3.5
	health = -0.7
	levy_size = -0.7
	levy_reinforcement_rate = -0.7
	development_growth_factor = -0.7
	vassal_opinion = -40
	courtier_opinion = -50
	county_opinion_add = -40
	ai_amenity_spending = -1.25
}

debt_level_7 = {
	monthly_income_mult = 0.8
	monthly_prestige_gain_mult = -0.8
	monthly_piety_gain_mult = -0.8
	monthly_legitimacy_add = -4
	health = -0.8
	levy_size = -0.8
	levy_reinforcement_rate = -0.8
	development_growth_factor = -0.8
	vassal_opinion = -50
	courtier_opinion = -75
	county_opinion_add = -50
	ai_amenity_spending = -1.5
}

debt_level_8 = {
	monthly_income_mult = 0.9
	monthly_prestige_gain_mult = -0.9
	monthly_piety_gain_mult = -0.9
	monthly_legitimacy_add = -4.5
	health = -0.9
	levy_size = -0.9
	levy_reinforcement_rate = -0.9
	development_growth_factor = -0.9
	vassal_opinion = -75
	courtier_opinion = -100
	county_opinion_add = -75
	ai_amenity_spending = -2
}

debt_level_9 = {
	monthly_income_mult = 1
	monthly_prestige_gain_mult = -1
	monthly_piety_gain_mult = -1
	monthly_legitimacy_add = -5
	health = -1
	levy_size = -0.95
	levy_reinforcement_rate = -0.95
	development_growth_factor = -0.95
	vassal_opinion = -100
	courtier_opinion = -120
	county_opinion_add = -100
	ai_amenity_spending = -3
}

debt_level_no_income = { #Special no income
	levy_size = -0.95
	levy_reinforcement_rate = -0.95
	development_growth_factor = -0.95
	vassal_opinion = -100
	county_opinion_add = -100
	ai_amenity_spending = -3
}
